,isotime,temp,temp_mcp9808,pressure,humidity
0,2016-10-28T19:21:03.905359,21.404657270305414,21.3125,101286.50617484044,75.10881221895778
0,2016-10-28T19:22:04.105074,21.408400138636445,21.3125,101285.82713687868,75.20843084700303
0,2016-10-28T19:23:04.324011,21.405281081682553,21.375,101287.6197136248,75.26838270643935
0,2016-10-28T19:24:04.473044,21.404033458932826,21.3125,101285.42444195597,74.55336682461989
0,2016-10-28T19:25:04.587431,21.415262064335185,21.3125,101283.32366467752,74.1867924464378
0,2016-10-28T19:26:04.768974,21.406528704450466,21.3125,101283.20767836791,75.40052407304475
0,2016-10-28T19:27:03.953274,21.39904296811583,21.3125,101281.34165240929,75.09140188520195
0,2016-10-28T19:28:04.142891,21.408400138636445,21.375,101279.25161013145,74.95551684212488
0,2016-10-28T19:29:04.336220,21.41214300713118,21.375,101281.49971952126,75.17056748949666
0,2016-10-28T19:30:04.531510,21.39904296811583,21.375,101273.45114891624,74.59654539712344
0,2016-10-28T19:31:04.734958,21.42586685967917,21.3125,101280.10919847376,74.7384745120292
0,2016-10-28T19:32:03.939706,21.42212399058417,21.3125,101284.43673867846,75.21622285887098
0,2016-10-28T19:33:04.132705,21.411519195704024,21.375,101283.34518055384,75.14844431599379
0,2016-10-28T19:34:04.268888,21.415262064335185,21.375,101283.32366467752,75.0666266113931
0,2016-10-28T19:35:04.422527,21.420252556098056,21.375,101284.1187170076,74.38008625599313
0,2016-10-28T19:36:04.587116,21.433976409946627,21.375,101281.41303012562,73.9423585957408
0,2016-10-28T19:37:04.737604,21.433352598360308,21.375,101287.23583952119,73.83225389405953
0,2016-10-28T19:38:03.901949,21.43584784473287,21.375,101289.29323172434,73.98118299933188
0,2016-10-28T19:39:04.109480,21.428362105833457,21.375,101292.03015768463,74.17245896208144
0,2016-10-28T19:40:04.264110,21.41962874461178,21.375,101292.24287706302,74.25899953948831
0,2016-10-28T19:41:04.442417,21.432728786778533,21.375,101290.09953766932,74.09617023023173
0,2016-10-28T19:42:04.642051,21.432728786778533,21.375,101283.52374867845,74.39315981076881
0,2016-10-28T19:43:04.810164,21.429609728937884,21.375,101285.64522487752,74.51912781941684
0,2016-10-28T19:44:04.006926,21.43023354049692,21.4375,101280.48002696432,75.14059118429904
0,2016-10-28T19:45:04.146164,21.450819324496205,21.375,101286.48131311624,75.34750189428159
0,2016-10-28T19:46:04.325699,21.464543183246953,21.4375,101282.13133860387,75.47076208881495
0,2016-10-28T19:47:04.519812,21.475771796589196,21.4375,101284.27276583544,76.3632456829208
0,2016-10-28T19:48:04.687831,21.479514668030696,21.4375,101281.94945162612,75.2148604656627
0,2016-10-28T19:49:03.864808,21.483257539635908,21.4375,101285.84180437317,76.07868933618273
0,2016-10-28T19:50:04.017968,21.47265273717967,21.4375,101277.51656937736,74.93323492799831
0,2016-10-28T19:51:04.187552,21.482633727690335,21.375,101279.82772347452,75.60577901838194
0,2016-10-28T19:52:04.340942,21.488871847350673,21.4375,101274.26892193551,74.90848033084912
0,2016-10-28T19:53:04.528591,21.487000411404825,21.4375,101271.9780516887,76.33219279232688
0,2016-10-28T19:54:04.677037,21.478267044198674,21.4375,101275.15059915079,75.53904321329688
0,2016-10-28T19:55:03.820178,21.483257539635908,21.375,101276.96378113062,75.56739022625464
0,2016-10-28T19:56:04.058410,21.50134808803559,21.4375,101276.92978308194,75.46594610115403
0,2016-10-28T19:57:04.226455,21.50571477270505,21.4375,101275.03050649347,74.93878493710444
0,2016-10-28T19:58:04.390153,21.49885283975309,21.4375,101272.60233483826,74.72315532868812
0,2016-10-28T19:59:04.535704,21.50571477270505,21.4375,101276.6746418202,74.54829251891415
